//FAM;Role(ROLE);<specid>;<fldid>;Référence;Libellé;;;;;
ORDER;ROLE;;;role_login;role_name;;;;;
DOC;ROLE;ROLE_A;;ROLE_A;ROLE_A;;;;;
DOC;ROLE;ROLE_A1;;ROLE_A1;ROLE_A1;;;;;
DOC;ROLE;ROLE_B;;ROLE_B;ROLE_B;;;;;
DOC;ROLE;ROLE_C;;ROLE_C;ROLE_C;;;;;
DOC;ROLE;ROLE_D;;ROLE_D;ROLE_D;;;;;
DOC;ROLE;ROLE_E;;ROLE_E;ROLE_E;;;;;
DOC;ROLE;ROLE_F;;ROLE_F;ROLE_F;;;;;
DOC;ROLE;ROLE_G;;ROLE_G;ROLE_G;;;;;
DOC;ROLE;ROLE_USER_A;;ROLE_USER_A;ROLE_USER_A;;;;;
DOC;ROLE;ROLE_USER_B;;ROLE_USER_B;ROLE_USER_B;;;;;
DOC;ROLE;ROLE_USER_C;;ROLE_USER_C;ROLE_USER_C;;;;;
DOC;ROLE;ROLE_USER_D;;ROLE_USER_D;ROLE_USER_D;;;;;
DOC;ROLE;ROLE_USER_E;;ROLE_USER_E;ROLE_USER_E;;;;;
DOC;ROLE;ROLE_USER_F;;ROLE_USER_F;ROLE_USER_F;;;;;
DOC;ROLE;ROLE_USER_G;;ROLE_USER_G;ROLE_USER_G;;;;;
;;;;;;;;;;
;;;;;;;;;;
//FAM;groupe intranet(IGROUP);<specid>;<fldid>;nom;login;;;;;
ORDER;IGROUP;;;grp_name;us_login;grp_roles;;;;
DOC;IGROUP;GROUP_A;;GROUP_A;GROUP_A;ROLE_A\nROLE_A1;;;;
DOC;IGROUP;GROUP_B;GROUP_A;GROUP_B;GROUP_B;ROLE_B;;;;
DOC;IGROUP;GROUP_C;GROUP_A;GROUP_C;GROUP_C;ROLE_C;;;;
DOC;IGROUP;GROUP_D;GROUP_C;GROUP_D;GROUP_D;ROLE_D;;;;
DOC;IGROUP;GROUP_D;GROUP_B;;;;;;;
DOC;IGROUP;GROUP_E;GROUP_D;GROUP_E;GROUP_E;ROLE_E;;;;
DOC;IGROUP;GROUP_F;GROUP_A;GROUP_F;GROUP_F;ROLE_F;;;;
DOC;IGROUP;GROUP_G;;GROUP_G;GROUP_G;ROLE_G;;;;
;;;;;;;;;;
//FAM;utilisateur(IUSER);<specid>;<fldid>;nom;prénom;mail principal;login;nouveau mot de passe;confirmation mot de passe;
ORDER;IUSER;;;us_lname;us_fname;us_extmail;us_login;us_passwd1;us_passwd2;us_roles
DOC;IUSER;IUSER_A;GROUP_A;IUSER_A;IUSER_A;;IUSER_A;test;test;ROLE_USER_A
DOC;IUSER;IUSER_B;GROUP_B;IUSER_B;IUSER_B;;IUSER_B;test;test;ROLE_USER_B
DOC;IUSER;IUSER_C;GROUP_C;IUSER_C;IUSER_C;;IUSER_C;test;test;ROLE_USER_C
DOC;IUSER;IUSER_D;GROUP_D;IUSER_D;IUSER_D;;IUSER_D;test;test;ROLE_USER_D
DOC;IUSER;IUSER_E;GROUP_E;IUSER_E;IUSER_E;;IUSER_E;test;test;ROLE_USER_E
DOC;IUSER;IUSER_F;GROUP_F;IUSER_F;IUSER_F;;IUSER_F;test;test;ROLE_USER_F
DOC;IUSER;IUSER_G;GROUP_G;IUSER_G;IUSER_G;;IUSER_G;test;test;ROLE_USER_G
